The best cost found by our swarm is: 489.8752
The best position found by our swarm is: [-5.01022508e-01  5.87667022e-01  6.46319900e-01 -1.15854857e+00
 -1.34633670e+00 -7.63115879e-01 -1.68310522e+00 -2.71984671e+00
  3.46638943e-01 -2.91878601e-01  1.89169047e+00  6.62825302e-01
  1.96108665e+00  2.76981257e+00 -1.62496225e+00 -1.50731357e+00
  6.20195890e-01  1.17118424e+00  9.11529151e-02  1.15494725e+00
 -9.84750417e-01 -1.86998437e+00 -1.65868411e+00  4.08098954e-01
  1.80578602e+00  1.31821903e+00  8.26989482e-01 -2.92160426e+00
 -9.50874328e-01  6.51888805e+00  2.57638518e+00 -5.06974181e-01
  3.15196536e+00  1.82819431e-01 -5.45436511e+00  1.38128465e+00
 -2.80735203e-01  3.75022452e+00 -1.92395080e-03 -2.21650164e-01
  1.15900652e+00]
The number of iterations needed was: 499
