The best cost found by our swarm is: 10321.1054
The best position found by our swarm is: [-2.20805536e-01  5.16010456e-01 -3.75022030e-01  6.19964565e-02
  1.97053604e+00  2.06081165e-01 -1.86926308e+00 -2.20786430e-01
 -1.67144247e+00  1.74893314e+00 -7.37971566e-01  1.85357148e+00
  2.48201077e+00 -4.32818065e-01 -4.16666172e-01 -1.20381281e-02
  1.65814636e-01  1.20767732e+00  1.07835460e-01  4.44495179e-01
  1.44036799e+00 -1.70565033e+00 -1.19137235e+00 -1.57285394e+00
 -8.29842276e-01 -1.99859954e+00 -3.71924461e-01  2.14503186e+00
  1.47994829e+00  7.57063089e-01  2.78110855e+00  5.55485563e-01
 -2.63584662e+00  1.57085172e-03 -3.90878778e+00  2.59235870e+00
  3.62925753e+00 -1.33715626e+00  3.44174161e+00 -2.52524133e-01
  1.00000000e+00]
The number of iterations needed was: 499
