The best cost found by our swarm is: 168.9633
The best position found by our swarm is: [ 4.82005270e-01  5.46830359e-01  3.84363099e-01 -1.34887382e+00
  2.77626258e-01 -7.31461163e-01 -1.65866252e+00  3.37981222e-02
  2.31367215e+00 -2.71510260e+00 -2.36097366e+00  3.41371888e+00
  1.12846724e+01 -3.08295272e+00  6.14608357e-01  4.50644240e-01
  1.83942463e+00  1.17177890e+00  1.10540233e-02  8.36726340e-01
  1.35731561e+00  1.93335661e+00 -1.05427636e-02 -1.27823651e-01
  2.07756162e+00  5.61117444e-01  1.62201111e+00 -2.62838764e+00
  5.88140591e-01 -7.97805355e-01  1.25355059e+00  9.76179638e-01
 -3.29406110e+00 -7.09178025e-01  1.64528234e+00  1.20337222e+00
 -2.04252062e-01 -1.80439581e+00 -1.12108328e-01 -7.11371955e-02
  1.09505920e+00]
The number of iterations needed was: 499
