The best cost found by our swarm is: 182.0796
The best position found by our swarm is: [ 4.11641064e-01  5.74929271e-01 -6.02744451e-02 -1.40676782e+00
  1.82489191e+00  1.45095524e-01  8.98646605e-01 -1.01651186e+00
  2.99391599e-01 -1.15692878e-01 -1.38030740e+00  2.34392366e-03
  2.53742412e+00 -1.55756786e+00  3.46520394e+00  1.86658705e-01
 -4.00458858e-01  1.17329722e+00  7.63473100e-03  6.61651497e-01
  1.35992917e+00 -1.91090416e+00  9.22786423e-02 -4.35235700e-01
  3.08581301e+00  8.15556529e-01  2.33469810e-01 -2.62769704e+00
 -7.70437464e-01 -1.30208892e+00  2.83180658e+00  1.16467290e-02
 -3.19405761e+00 -2.71781136e+00 -5.01446068e+00  1.51427636e+00
  1.98810493e+00  2.49876509e+00 -9.23075930e-01 -6.92395230e-02
  6.28696443e-01]
The number of iterations needed was: 499
