The best cost found by our swarm is: 115.8064
The best position found by our swarm is: [ 1.65743366e-01  5.19726530e-01  5.74092259e-01 -1.19433408e+00
  1.12380193e+00  5.69202651e-01 -1.86318913e+00  6.98996677e-02
 -1.55857505e+00 -1.36407559e+00 -1.56436574e+00 -4.84807320e-01
 -1.04520123e+00  3.78856919e+00  2.33336858e+00  7.01235629e-01
  7.91494791e-01  1.17092853e+00  1.93551819e-03  7.84987563e-01
  1.36463174e+00  1.91146758e+00  9.17054299e-03 -1.17153576e-01
  3.03475792e+00  7.71463989e-01  2.16580272e-02 -2.74932680e+00
  6.51172785e-01 -5.66650234e-01  2.85721111e+00 -4.82622622e-01
  3.20472672e+00  1.12696889e+00 -3.04007870e+00  6.80724794e-01
  2.08069047e+00 -2.71890240e+00  3.14844898e+00 -6.93035142e-02
  1.09684093e+00]
The number of iterations needed was: 499
