The best cost found by our swarm is: 168.7822
The best position found by our swarm is: [-8.04640194e-01 -5.75041342e-01  6.59880852e-01 -1.33544736e+00
  2.33515592e+00 -2.89132585e+00  1.28141447e+00  1.51312526e+00
  1.15441419e+00 -2.22854427e+00 -1.80773498e+00  2.80373819e+00
 -2.17540143e+00 -5.80374922e-01 -1.64105530e+00 -4.48967634e-01
  8.10844394e-01  1.17039500e+00  5.86377157e-02  8.01590241e-01
 -1.30304924e+00  1.90540517e+00 -3.93387184e-01  1.22820144e-02
  2.18423898e+00  5.44452818e-01 -2.98177185e-02 -2.72456873e+00
 -7.99885808e-01  4.19840515e+00  1.03502093e+00 -3.71702382e-01
  3.26921555e+00  2.34072263e-01  1.74300257e+01 -1.11236925e+00
  9.10212286e-02 -2.97329562e+00 -7.76992892e+00  6.93588991e-02
  1.31812282e+00]
The number of iterations needed was: 499
