The best cost found by our swarm is: 144.3236
The best position found by our swarm is: [-4.34308259e-01  5.25534432e-01 -6.58267258e-01  5.95552201e-01
  1.28749001e+00  5.81359638e-01  6.01602381e-01  2.94618477e-01
 -7.55625358e-01 -1.01592468e+00 -1.90190407e+00 -4.73453244e-01
  7.80061889e-01  4.66198362e-01  6.27550458e+00  8.82373565e-01
  1.22403580e+00  1.17147973e+00  1.14261236e-02  7.79840781e-01
  1.34814123e+00  1.91430622e+00 -4.85618339e-03  6.74693922e-02
 -2.19599559e+00  6.88058478e-01 -1.01636438e+00  2.90537901e+00
 -4.37109904e-01  7.31593148e-01 -3.25218286e+00 -1.18504091e+00
  3.40350205e+00 -8.17040363e-01 -3.41183179e+00 -9.89040514e-01
 -1.94195443e+00 -2.25064687e-01 -3.15222189e+00 -7.06420327e-02
  9.99222073e-01]
The number of iterations needed was: 499
