The best cost found by our swarm is: 194.7853
The best position found by our swarm is: [ 7.72149485e-01 -4.79033274e-01  8.45943146e-01  2.52907287e+00
  3.26380445e+00 -6.67328616e-01  1.03313583e+00  3.26100691e+00
 -5.58286578e-01  5.37623500e+00 -2.79351819e-01  2.71355414e-01
 -4.08758168e-01 -8.15126744e-01 -6.40741739e-01  5.50829050e-01
  8.17766271e-01  1.17259722e+00 -2.15250251e-03  7.98286688e-01
  1.37492518e+00 -1.92601941e+00 -2.56707145e-01  5.06082361e-01
  2.74025236e+00  8.06058439e-01 -1.95487020e-01  2.66913003e+00
 -2.09225311e+00 -7.65216393e-01  1.96081949e+00  2.02403000e-01
  3.16378398e+00 -7.02223131e-02  8.71950319e-01  3.74807492e+00
 -1.66188946e+00 -5.18331447e-01 -2.25304037e-01 -7.06539942e-02
  8.18002329e-01]
The number of iterations needed was: 499
