The best cost found by our swarm is: 189.7198
The best position found by our swarm is: [ 7.59084978e-01  5.56559381e-01 -1.55574109e+00  7.59627139e-01
  1.51958227e+00 -1.58057645e+00  3.34225383e+00  4.20137798e-01
 -1.34430063e+00  1.02493482e+00  1.07036391e+00  2.87014802e+00
 -2.15714985e+00 -1.43955466e+01  4.25217461e+00  1.33244691e+00
  1.35367239e+00  1.17107843e+00  4.13479269e-03  9.65607756e-01
 -1.33591766e+00 -1.89383726e+00  4.77942480e-01  9.42095896e-02
 -1.53472093e+00  8.80653823e-01 -3.89246719e-01  2.70837951e+00
  5.33597433e-01  6.10469484e+00 -1.87275017e+00  1.80539178e-01
  3.16222206e+00  4.91643586e+00  1.81038502e+00  3.75341056e+00
 -2.46972838e+00  1.72419553e+00  1.77665947e+00  7.15045090e-02
  1.09104228e+00]
The number of iterations needed was: 499
