The best cost found by our swarm is: 150.4505
The best position found by our swarm is: [-2.93678751e-01 -5.69043245e-01 -4.96578534e-01 -1.58239726e+00
 -2.29343195e-01 -9.64552596e-01  3.81951863e-01  3.30448242e+00
  2.10174368e+00 -1.41873446e+00  3.24229966e-02 -2.11638091e-01
  8.04525007e-01  2.15173955e+00 -2.30391058e-01  7.22225644e-01
 -8.53600338e-01  1.17458665e+00 -1.13757495e-03  8.85010905e-01
  1.38069844e+00 -1.90876310e+00  1.17170909e-01  4.38073564e-01
 -2.77898829e+00  9.03150608e-01  1.34382144e-01 -2.66095997e+00
  9.30104378e-01  1.23882958e+00  1.30710925e+00  1.71611871e-01
 -3.20366686e+00  1.60468610e+00  1.36546326e+01 -1.54245293e+00
 -3.98253301e+00 -2.65066720e+00 -5.56230293e-01 -7.00336462e-02
  1.10876688e+00]
The number of iterations needed was: 353
